col1,col2,col3,col4,col5
276.424,455.647,101.967,168.911,477.72
257.473,430.1,95.989,162.8,329.91
160.147,335.591,95.718,162.313,328.829
158.938,328.956,95.679,159.012,313.633
155.82,317.284,95.652,157.21,312.972
155.692,317.269,95.604,156.851,296.859
155.557,314.18,95.583,149.623,296.796
142.773,314.114,95.573,149.553,294.264
142.541,312.458,95.561,148.387,294.135
140.766,298.753,95.542,147.18,291.153
137.026,298.699,95.53,146.252,287.209
136.605,297.962,95.51,145.71,286.482
132.328,293.712,95.503,145.308,286.46
131.627,290.011,95.487,144.409,286.373
131.029,289.08,95.487,142.291,286.325
131,288.281,95.484,142.279,286.307
130.942,287.002,95.48,142.18,286.268
130.683,286.801,95.476,142.168,286.253
130.488,286.673,95.443,142.166,286.231
130.473,286.565,95.42,142.164,286.225
130.379,286.434,95.395,141.64,286.212
130.338,286.425,95.374,141.474,286.202
130.337,286.415,95.35,139.59,286.194
130.319,286.391,94.269,139.094,286.189
130.315,286.333,93.427,139.061,286.189
130.315,286.322,93.419,138.772,286.187
130.278,286.312,93.269,138.625,286.183
130.27,286.305,93.21,138.354,286.177
130.267,286.297,93.171,137.987,286.177
130.256,286.291,93.169,137.665,286.172
130.246,286.282,93.155,136.687,286.168
130.239,286.281,93.141,136.437,286.165
130.237,286.279,93.136,136.086,286.162
130.219,286.278,93.115,135.471,286.156
130.218,286.277,93.105,135.216,286.153
130.217,286.273,93.091,135.187,286.153
130.215,286.27,93.079,135.148,286.145
130.214,286.247,93.073,135.123,286.143
130.212,286.245,93.051,135.112,286.138
130.204,286.234,93.042,135.074,286.135
130.197,286.23,93.037,135.073,286.132
130.192,286.222,93.027,135.062,286.129
130.188,286.221,93.026,135.053,286.128
130.182,286.221,93.026,135.036,286.127
130.18,286.22,93.022,135.033,286.121
130.18,286.216,93.013,135.018,286.121
130.178,286.211,93.01,135.016,286.116
130.176,286.209,93.007,135.012,286.113
130.166,286.207,93.001,135.008,286.113
130.163,286.206,92.992,134.973,286.113
130.157,286.205,92.98,134.972,286.109
130.156,286.205,92.974,134.972,286.109
130.152,286.205,92.956,134.97,286.106
130.15,286.204,92.953,134.969,286.105
130.15,286.204,92.945,134.966,286.105
130.147,286.204,92.941,134.965,286.104
130.146,286.193,92.941,134.956,286.102
130.143,286.193,92.934,134.92,286.1
130.136,286.184,92.915,134.906,286.097
130.136,286.184,92.91,134.891,286.095
130.135,286.183,92.905,134.889,286.095
130.135,286.183,92.903,134.878,286.091
130.131,286.181,92.901,134.876,286.088
130.131,286.18,92.898,134.87,286.088
130.13,286.18,92.885,134.868,286.086
130.13,286.176,92.885,134.866,286.081
130.127,286.175,92.881,134.86,286.08
130.127,286.174,92.869,134.849,286.078
130.125,286.174,92.85,134.836,286.076
130.12,286.173,92.805,134.836,286.076
130.12,286.173,91.398,134.825,286.074
130.118,286.173,91.377,134.82,286.07
130.118,286.173,91.253,134.816,286.069
130.115,286.172,91.243,134.812,286.069
130.114,286.172,91.204,134.807,286.068
130.111,286.172,91.138,134.805,286.066
130.109,286.171,91.087,134.8,286.063
130.105,286.171,90.973,134.8,286.06
130.102,286.171,90.971,134.794,286.057
130.1,286.17,90.91,134.789,286.054
130.099,286.169,90.825,134.786,286.054
130.098,286.168,90.782,134.78,286.053
130.098,286.167,90.662,134.758,286.053
130.098,286.167,90.607,134.742,286.052
130.097,286.162,90.581,134.723,286.05
130.097,286.162,90.577,134.721,286.05
130.097,286.161,90.559,134.711,286.05
130.097,286.16,90.557,134.71,286.049
130.096,286.159,90.552,134.703,286.048
130.094,286.156,90.552,134.699,286.046
130.093,286.156,90.548,134.685,286.045
130.092,286.155,90.54,134.678,286.044
130.091,286.154,90.537,134.677,286.043
130.09,286.154,90.536,134.671,286.042
130.089,286.154,90.527,134.668,286.041
130.086,286.154,90.507,134.662,286.04
130.083,286.153,90.5,134.654,286.039
130.083,286.153,90.493,134.652,286.037
130.082,286.152,90.491,134.648,286.037
130.082,286.152,90.48,134.638,286.036
130.082,286.151,90.478,134.638,286.036
130.081,286.151,90.477,134.625,286.033
130.079,286.15,90.474,134.622,286.032
130.079,286.149,90.471,134.618,286.032
130.079,286.148,90.465,134.617,286.031
130.079,286.145,90.464,134.616,286.03
130.079,286.144,90.453,134.615,286.03
130.078,286.143,90.447,134.613,286.027
130.077,286.142,90.444,134.598,286.026
130.073,286.14,90.441,134.594,286.025
130.073,286.139,90.439,134.593,286.024
130.073,286.137,90.436,134.587,286.024
130.072,286.136,90.436,134.582,286.023
130.071,286.134,90.436,134.581,286.021
130.07,286.134,90.435,134.577,286.018
130.069,286.133,90.432,134.573,286.017
130.068,286.133,90.43,134.567,286.017
130.068,286.132,90.428,134.564,286.015
130.068,286.132,90.427,134.548,286.015
130.066,286.13,90.427,134.542,286.013
130.066,286.13,90.426,134.541,286.013
130.065,286.13,90.421,134.537,286.011
130.065,286.129,90.4,134.527,286.011
130.064,286.129,90.399,134.521,286.011
130.06,286.128,90.395,134.518,286.01
130.06,286.126,90.394,134.516,286.008
130.059,286.125,90.39,134.51,286.008
130.059,286.124,90.39,134.51,286.007
130.058,286.124,90.386,134.507,286.006
130.057,286.123,90.385,134.498,286.005
130.054,286.123,90.378,134.485,286.005
130.054,286.123,90.377,134.473,286.001
130.053,286.122,90.376,134.467,286
130.052,286.121,90.375,134.452,285.999
130.051,286.12,90.37,134.448,285.998
130.051,286.12,90.368,134.444,285.995
130.049,286.119,90.364,134.438,285.995
130.049,286.119,90.357,134.438,285.995
130.048,286.119,90.356,134.434,285.991
130.048,286.117,90.355,134.419,285.99
130.048,286.117,90.346,134.409,285.989
130.048,286.117,90.343,134.406,285.987
130.048,286.116,90.328,134.399,285.986
130.047,286.115,90.326,134.399,285.986
130.047,286.113,90.116,134.374,285.984
130.046,286.112,89.559,134.368,285.984
130.045,286.112,89.464,134.365,285.981
130.045,286.112,89.293,134.364,285.977
130.044,286.11,89.262,134.356,285.976
130.044,286.11,88.536,134.349,285.975
130.043,286.109,88.534,134.32,285.973
130.042,286.109,88.475,134.31,285.972
130.042,286.107,88.465,134.309,285.971
130.039,286.104,88.435,134.307,285.971
130.037,286.104,88.373,134.301,285.971
130.033,286.104,88.361,134.266,285.971
130.033,286.102,88.316,134.261,285.97
130.033,286.102,88.215,134.26,285.969
130.033,286.099,88.204,134.254,285.969
130.032,286.099,88.189,134.232,285.965
130.032,286.097,88.156,134.231,285.963
130.031,286.097,88.12,134.216,285.963
130.031,286.095,88.12,134.211,285.961
130.03,286.094,88.041,134.207,285.961
130.03,286.093,88.037,134.181,285.958
130.03,286.092,88.027,134.161,285.957
130.03,286.092,88.011,134.152,285.956
130.03,286.091,88.011,134.119,285.953
130.029,286.09,87.99,134.104,285.953
130.029,286.09,87.99,134.025,285.951
130.029,286.089,87.98,134.016,285.947
130.028,286.087,87.98,133.926,285.946
130.028,286.087,87.971,133.716,285.945
130.027,286.086,87.963,133.087,285.943
130.027,286.085,87.958,133.074,285.941
130.027,286.084,87.957,133.02,285.937
130.026,286.084,87.956,132.996,285.934
130.025,286.084,87.955,132.848,285.932
130.024,286.083,87.955,132.724,285.931
130.023,286.083,87.95,132.421,285.927
130.022,286.083,87.948,132.307,285.925
130.021,286.082,87.945,132.221,285.924
130.019,286.082,87.94,132.1,285.919
130.019,286.082,87.938,132.077,285.917
130.018,286.081,87.928,132.038,285.915
130.018,286.081,87.925,131.996,285.912
130.018,286.081,87.923,131.975,285.911
130.014,286.08,87.921,131.932,285.907
130.013,286.08,87.918,131.93,285.905
130.012,286.079,87.917,131.885,285.9
130.01,286.079,87.908,131.875,285.9
130.009,286.078,87.906,131.839,285.892
130.009,286.077,87.906,131.698,285.874
130.009,286.077,87.905,131.626,285.873
130.008,286.076,87.905,131.556,285.861
130.008,286.076,87.9,131.545,285.853
130.006,286.075,87.897,131.504,285.831
130.005,286.075,87.896,131.492,285.58
130.004,286.075,87.895,131.479,285.489
130.003,286.075,87.894,131.43,285.484
130.003,286.075,87.892,131.263,285.484
130.002,286.074,87.89,131.26,285.476
130.002,286.074,87.889,131.25,285.464
130.001,286.074,87.887,131.139,285.395
130,286.074,87.886,131.129,285.386
129.999,286.073,87.885,131.129,285.375
129.999,286.073,87.883,131.123,285.374
129.999,286.073,87.883,131.099,285.367
129.999,286.073,87.88,131.068,285.36
129.998,286.073,87.878,131.065,285.359
129.998,286.072,87.875,131.058,285.355
129.998,286.072,87.874,131.049,285.351
129.998,286.072,87.869,131.03,285.346
129.997,286.072,87.863,130.998,285.346
129.996,286.071,87.863,130.985,285.345
129.996,286.071,87.855,130.974,285.338
129.995,286.071,87.853,130.973,285.329
129.994,286.071,87.85,130.969,285.322
129.993,286.071,87.849,130.968,285.317
129.992,286.07,87.84,130.964,285.313
129.991,286.069,87.839,130.963,285.308
129.991,286.069,87.838,130.963,285.306
129.99,286.069,87.836,130.954,285.306
129.989,286.068,87.833,130.952,285.305
129.988,286.068,87.831,130.948,285.303
129.988,286.061,87.829,130.942,285.302
129.987,286.059,87.828,130.939,285.302
129.986,286.058,87.826,130.926,285.302
129.986,286.058,87.824,130.922,285.298
129.986,286.057,87.823,130.922,285.293
129.986,286.057,87.821,130.92,285.288
129.985,286.056,87.816,130.92,285.287
129.985,286.056,87.814,130.912,285.284
129.983,286.055,87.803,130.903,285.284
129.983,286.055,87.802,130.902,285.281
129.982,286.055,87.793,130.899,285.277
129.981,286.054,87.789,130.892,285.275
129.981,286.054,87.769,130.89,285.273
129.98,286.054,87.763,130.889,285.273
129.98,286.054,87.756,130.871,285.269
129.98,286.054,87.741,130.866,285.268
129.979,286.053,87.736,130.863,285.268
129.979,286.053,87.711,130.855,285.262
129.979,286.053,87.707,130.853,285.262
129.979,286.052,87.096,130.853,285.26
129.979,286.052,86.797,130.852,285.26
129.978,286.051,86.464,130.851,285.258
129.976,286.051,86.091,130.851,285.257
129.974,286.049,86.055,130.847,285.255
129.974,286.047,86.026,130.837,285.255
129.972,286.047,85.974,130.832,285.253
129.971,286.044,85.96,130.829,285.247
129.971,286.043,85.905,130.828,285.247
129.971,286.043,85.893,130.828,285.246
129.971,286.042,85.868,130.825,285.245
129.97,286.041,85.84,130.824,285.244
129.969,286.039,85.838,130.821,285.244
129.968,286.037,85.811,130.815,285.244
129.967,286.036,85.802,130.814,285.24
129.967,286.036,85.793,130.812,285.238
129.966,286.035,85.771,130.809,285.238
129.964,286.035,85.761,130.806,285.234
129.962,286.033,85.753,130.805,285.233
129.96,286.032,85.692,130.801,285.231
129.958,286.032,85.683,130.799,285.231
129.958,286.032,85.655,130.796,285.228
129.957,286.031,85.646,130.795,285.227
129.957,286.031,85.63,130.791,285.227
129.956,286.029,85.616,130.789,285.223
129.956,286.029,85.615,130.789,285.223
129.955,286.029,85.612,130.787,285.222
129.953,286.029,85.558,130.785,285.222
129.953,286.026,85.557,130.781,285.222
129.952,286.026,85.55,130.78,285.221
129.951,286.024,85.542,130.779,285.219
129.95,286.024,85.521,130.778,285.217
129.95,286.024,85.519,130.768,285.215
129.949,286.024,85.518,130.764,285.214
129.948,286.024,85.501,130.761,285.213
129.946,286.024,85.499,130.76,285.211
129.945,286.022,85.497,130.759,285.211
129.944,286.022,85.491,130.758,285.209
129.944,286.022,85.483,130.757,285.207
129.944,286.022,85.483,130.757,285.206
129.941,286.019,85.478,130.755,285.205
129.941,286.019,85.465,130.755,285.204
129.939,286.019,85.461,130.753,285.198
129.939,286.019,85.449,130.751,285.197
129.939,286.017,85.447,130.751,285.196
129.939,286.017,85.445,130.749,285.196
129.938,286.016,85.444,130.748,285.195
129.938,286.016,85.444,130.747,285.192
129.936,286.016,85.443,130.745,285.191
129.935,286.014,85.441,130.742,285.19
129.934,286.014,85.436,130.741,285.189
129.934,286.014,85.433,130.738,285.189
129.934,286.012,85.432,130.737,285.188
129.934,286.012,85.427,130.737,285.187
129.933,286.011,85.426,130.736,285.186
129.933,286.01,85.419,130.735,285.186
129.932,286.009,85.418,130.73,285.186
129.932,286.009,85.417,130.729,285.185
129.931,286.008,85.417,130.727,285.185
129.931,286.006,85.415,130.722,285.184
129.931,286.005,85.414,130.72,285.184
129.929,286.004,85.414,130.719,285.183
129.929,286.003,85.412,130.719,285.182
129.929,286.003,85.408,130.718,285.182
129.928,286.003,85.407,130.718,285.181
129.927,286.002,85.406,130.717,285.18
129.926,286.002,85.402,130.717,285.179
129.926,286.002,85.396,130.715,285.178
129.925,286,85.394,130.714,285.178
129.925,286,85.391,130.714,285.177
129.923,286,85.39,130.713,285.176
129.923,285.999,85.389,130.713,285.175
129.92,285.999,85.384,130.713,285.174
129.92,285.999,85.384,130.712,285.174
129.92,285.998,85.376,130.71,285.174
129.916,285.997,85.373,130.71,285.173
129.916,285.996,85.371,130.707,285.173
129.916,285.995,85.369,130.705,285.171
129.915,285.995,85.368,130.704,285.171
129.912,285.994,85.367,130.704,285.171
129.911,285.993,85.367,130.703,285.171
129.91,285.992,85.366,130.703,285.169
129.909,285.991,85.366,130.699,285.169
129.907,285.99,85.365,130.698,285.165
129.902,285.984,85.363,130.698,285.164
129.902,285.983,85.361,130.697,285.162
129.901,285.982,85.361,130.697,285.162
129.899,285.982,85.358,130.695,285.16
129.896,285.981,85.355,130.691,285.16
129.895,285.981,85.353,130.69,285.159
129.894,285.981,85.351,130.689,285.158
129.894,285.979,85.35,130.687,285.157
129.889,285.979,85.349,130.686,285.157
129.887,285.978,85.343,130.685,285.155
129.887,285.976,85.342,130.684,285.154
129.886,285.976,85.34,130.683,285.153
129.886,285.974,85.339,130.682,285.153
129.882,285.974,85.339,130.681,285.152
129.88,285.974,85.338,130.68,285.152
129.88,285.973,85.338,130.679,285.151
129.874,285.973,85.336,130.677,285.15
129.874,285.973,85.334,130.675,285.15
129.873,285.972,85.333,130.675,285.148
129.872,285.972,85.333,130.675,285.147
129.868,285.972,85.332,130.674,285.143
129.865,285.97,85.33,130.672,285.142
129.862,285.968,85.328,130.671,285.14
129.857,285.966,85.328,130.67,285.14
129.857,285.965,85.327,130.668,285.139
129.851,285.964,85.327,130.667,285.137
129.844,285.963,85.326,130.666,285.137
129.838,285.957,85.325,130.665,285.136
129.836,285.954,85.324,130.663,285.135
129.829,285.953,85.323,130.663,285.134
129.828,285.952,85.323,130.663,285.133
129.825,285.952,85.322,130.66,285.133
129.823,285.949,85.322,130.659,285.132
129.816,285.945,85.318,130.657,285.131
129.815,285.939,85.317,130.655,285.131
129.803,285.939,85.317,130.652,285.131
129.802,285.938,85.313,130.649,285.13
129.801,285.938,85.313,130.646,285.129
129.798,285.934,85.312,130.645,285.129
129.796,285.931,85.31,130.645,285.128
129.791,285.917,85.307,130.644,285.128
129.785,285.912,85.305,130.643,285.127
129.771,285.89,85.304,130.642,285.127
129.741,285.874,85.303,130.642,285.125
129.578,285.603,85.302,130.642,285.125
129.559,285.58,85.302,130.641,285.125
129.515,285.528,85.297,130.64,285.123
129.447,285.522,85.296,130.64,285.123
129.436,285.499,85.295,130.639,285.123
129.431,285.495,85.294,130.638,285.121
129.428,285.462,85.293,130.637,285.12
129.427,285.458,85.293,130.637,285.12
129.415,285.435,85.283,130.637,285.119
129.398,285.43,85.282,130.636,285.118
129.397,285.426,85.282,130.635,285.118
129.395,285.424,85.279,130.635,285.116
129.386,285.421,85.277,130.634,285.115
129.381,285.419,85.271,130.634,285.114
129.378,285.415,85.269,130.63,285.11
129.372,285.398,85.265,130.629,285.109
129.37,285.393,85.262,130.629,285.109
129.37,285.391,85.258,130.629,285.107
129.367,285.386,85.257,130.628,285.107
129.362,285.385,85.257,130.626,285.106
129.36,285.385,85.256,130.625,285.102
129.358,285.384,85.254,130.625,285.101
129.357,285.381,85.251,130.624,285.1
129.352,285.381,85.245,130.623,285.099
129.348,285.38,85.24,130.62,285.096
129.348,285.374,85.238,130.62,285.095
129.348,285.373,85.234,130.62,285.092
129.346,285.371,85.233,130.619,285.09
129.345,285.37,85.231,130.619,285.09
129.34,285.367,85.215,130.618,285.086
129.336,285.362,85.208,130.618,285.085
129.332,285.356,85.175,130.616,285.084
129.33,285.355,84.98,130.616,285.082
129.33,285.353,84.687,130.615,285.081
129.329,285.353,84.384,130.614,285.08
129.327,285.351,84.161,130.614,285.077
129.32,285.349,84.067,130.613,285.074
129.32,285.347,84.028,130.612,285.073
129.317,285.346,83.818,130.611,285.073
129.314,285.345,83.768,130.61,285.072
129.312,285.345,83.718,130.607,285.068
129.307,285.343,83.586,130.607,285.068
129.307,285.342,83.566,130.607,285.068
129.306,285.342,83.465,130.606,285.068
129.304,285.341,83.437,130.606,285.065
129.303,285.339,83.43,130.605,285.061
129.303,285.336,83.421,130.604,285.061
129.303,285.334,83.394,130.603,285.058
129.301,285.334,83.265,130.603,285.057
129.3,285.333,83.251,130.602,285.056
129.3,285.332,83.222,130.601,285.049
129.299,285.331,83.192,130.6,285.046
129.298,285.33,83.175,130.6,285.037
129.298,285.328,83.167,130.599,285.036
129.297,285.328,83.16,130.596,285.034
129.296,285.327,83.153,130.596,285.033
129.295,285.327,83.152,130.595,285.019
129.292,285.327,83.147,130.593,285.018
129.29,285.326,83.097,130.593,285.017
129.288,285.325,83.088,130.593,285.011
129.286,285.325,83.085,130.592,285.007
129.286,285.325,83.082,130.59,285.006
129.284,285.325,83.08,130.589,284.974
129.283,285.325,83.055,130.589,284.971
129.283,285.325,83.045,130.588,284.964
129.281,285.324,83.026,130.588,284.961
129.279,285.324,83.022,130.587,284.961
129.278,285.324,83.02,130.587,284.96
129.276,285.324,83.016,130.587,284.957
129.275,285.324,83.015,130.586,284.952
129.275,285.324,83.011,130.585,284.952
129.271,285.323,83.009,130.585,284.949
129.271,285.322,83.008,130.582,284.945
129.269,285.322,83.006,130.581,284.941
129.267,285.321,83.002,130.581,284.941
129.262,285.32,82.995,130.581,284.938
129.261,285.32,82.994,130.58,284.936
129.261,285.319,82.989,130.58,284.933
129.261,285.318,82.986,130.579,284.928
129.261,285.317,82.984,130.578,284.922
129.259,285.314,82.983,130.577,284.92
129.258,285.313,82.978,130.577,284.917
129.258,285.311,82.976,130.576,284.916
129.257,285.309,82.973,130.576,284.916
129.256,285.309,82.971,130.572,284.914
129.253,285.307,82.97,130.572,284.913
129.253,285.306,82.969,130.57,284.909
129.253,285.306,82.963,130.569,284.908
129.253,285.305,82.961,130.566,284.907
129.252,285.303,82.959,130.565,284.906
129.252,285.302,82.959,130.565,284.901
129.251,285.302,82.959,130.563,284.9
129.251,285.301,82.958,130.562,284.899
129.25,285.3,82.957,130.561,284.897
129.249,285.3,82.957,130.561,284.883
129.249,285.299,82.954,130.561,284.879
129.248,285.299,82.952,130.559,284.874
129.248,285.298,82.952,130.55,284.871
129.247,285.296,82.952,130.547,284.87
129.247,285.292,82.95,130.545,284.869
129.247,285.29,82.949,130.545,284.864
129.246,285.29,82.946,130.543,284.861
129.245,285.288,82.945,130.542,284.86
129.245,285.286,82.944,130.542,284.853
129.245,285.286,82.943,130.54,284.85
129.242,285.285,82.943,130.539,284.85
129.242,285.285,82.939,130.539,284.849
129.24,285.285,82.938,130.539,284.848
129.238,285.285,82.935,130.539,284.848
129.237,285.284,82.934,130.538,284.841
129.237,285.284,82.928,130.537,284.841
129.237,285.284,82.919,130.536,284.84
129.236,285.284,82.919,130.536,284.84
129.235,285.283,82.917,130.534,284.839
129.234,285.282,82.916,130.533,284.83
129.234,285.281,82.916,130.532,284.829
129.233,285.281,82.914,130.532,284.826
129.233,285.28,82.911,130.531,284.825
129.232,285.279,82.91,130.531,284.818
129.231,285.276,82.91,130.53,284.816
129.229,285.276,82.908,130.53,284.815
129.228,285.275,82.905,130.528,284.813
129.228,285.275,82.905,130.528,284.807
129.227,285.275,82.903,130.527,284.804
129.226,285.275,82.903,130.527,284.803
129.224,285.275,82.902,130.527,284.802
129.224,285.274,82.902,130.526,284.798
129.223,285.274,82.899,130.525,284.797
129.222,285.274,82.899,130.521,284.79
129.222,285.274,82.898,130.52,284.784
129.221,285.273,82.897,130.52,284.783
129.219,285.27,82.896,130.52,284.775
129.218,285.269,82.895,130.518,284.767
129.218,285.269,82.893,130.518,284.758
129.217,285.268,82.893,130.517,284.758
129.216,285.268,82.892,130.517,284.757
129.214,285.266,82.892,130.516,284.757
129.213,285.266,82.891,130.516,284.756
129.212,285.264,82.889,130.515,284.755
129.212,285.262,82.888,130.515,284.75
129.21,285.261,82.887,130.514,284.748
129.21,285.259,82.885,130.514,284.743
129.209,285.259,82.884,130.514,284.741
129.208,285.257,82.884,130.513,284.739
129.207,285.256,82.883,130.512,284.738
129.205,285.254,82.881,130.511,284.737
129.205,285.254,82.881,130.511,284.726
129.205,285.253,82.881,130.51,284.722
129.205,285.253,82.88,130.509,284.716
129.204,285.253,82.879,130.509,284.709
129.204,285.252,82.879,130.509,284.692
129.204,285.252,82.878,130.509,284.686
129.203,285.252,82.872,130.508,284.658
129.203,285.251,82.869,130.508,284.655
129.202,285.25,82.868,130.508,284.642
129.202,285.249,82.868,130.508,284.63
129.201,285.248,82.867,130.508,284.61
129.201,285.245,82.867,130.505,284.567
129.201,285.245,82.866,130.5,284.534
129.201,285.245,82.864,130.496,284.494
129.2,285.244,82.863,130.495,284.489
129.199,285.244,82.863,130.495,284.488
129.199,285.242,82.863,130.492,284.484
129.199,285.236,82.863,130.492,284.46
129.199,285.236,82.862,130.491,284.456
129.197,285.235,82.862,130.488,284.44
129.197,285.235,82.86,130.487,284.438
129.197,285.235,82.86,130.485,284.401
129.196,285.234,82.86,130.485,284.398
129.196,285.234,82.86,130.485,284.379
129.195,285.234,82.856,130.484,284.376
129.193,285.233,82.856,130.484,284.375
129.193,285.233,82.855,130.483,284.374
129.193,285.233,82.854,130.483,284.364
129.192,285.232,82.853,130.483,284.358
129.19,285.232,82.853,130.482,284.348
129.19,285.232,82.852,130.482,284.348
129.19,285.232,82.85,130.481,284.345
129.19,285.232,82.849,130.479,284.331
129.189,285.231,82.849,130.479,284.317
129.188,285.231,82.848,130.478,284.315
129.187,285.231,82.848,130.478,284.313
129.186,285.23,82.847,130.477,284.31
129.186,285.229,82.847,130.477,284.31
129.185,285.229,82.846,130.477,284.306
129.184,285.228,82.844,130.476,284.301
129.183,285.228,82.843,130.475,284.29
129.183,285.227,82.842,130.473,284.274
129.183,285.227,82.841,130.471,284.273
129.183,285.226,82.839,130.471,284.262
129.182,285.226,82.839,130.47,284.258
129.182,285.225,82.838,130.47,284.257
